시대,ID,유형,힌트 여부,힌트
근대이후,1,ox,x,
근대이후,2,ox,x,
근대이후,3,ox,x,
근대이후,4,ox,x,
근대이후,5,ox,x,
근대이후,6,ox,x,
근대이후,7,ox,x,
근대이후,8,ox,x,
근대이후,9,ox,x,
근대이후,10,ox,x,
근대이후,11,ox,x,
근대이후,12,ox,x,
근대이후,13,ox,x,
근대이후,14,ox,x,
근대이후,15,ox,x,
근대이후,16,ox,x,
근대이후,17,ox,x,
근대이후,18,ox,x,
근대이후,19,ox,x,
근대이후,20,ox,x,
근대이후,21,ox,x,
근대이후,22,ox,x,
근대이후,23,ox,x,
근대이후,24,ox,x,
근대이후,25,ox,x,
근대이후,26,ox,x,
근대이후,27,ox,x,
근대이후,28,ox,x,
근대이후,29,ox,x,
근대이후,30,ox,x,
근대이후,31,ox,x,
근대이후,32,ox,x,
근대이후,33,ox,x,
근대이후,34,ox,x,
근대이후,35,ox,x,
근대이후,36,ox,x,
근대이후,37,ox,x,
근대이후,38,ox,x,
근대이후,39,ox,x,
근대이후,40,ox,x,
근대이후,41,4지선다,o,독립협회에서 추진한 일에 관련된 선지를 찾아보세요.
근대이후,42,4지선다,o,러·일 전쟁에서 일본이 승리하였습니다.
근대이후,43,4지선다,o,제 1차 한·일 협약의 결과로 일어난 일을 찾아보세요.
근대이후,44,4지선다,x,
근대이후,45,4지선다,x,
근대이후,46,4지선다,x,
근대이후,47,4지선다,x,
근대이후,48,4지선다,x,
근대이후,49,4지선다,x,
근대이후,50,4지선다,o,이 조직은 105인 사건으로 와해되었습니다.
근대이후,51,4지선다,o,강연회를 개최하고 월보를 간행하였으나 일제의 탄압으로 해산된 조직을 찾아보세요.
근대이후,52,4지선다,x,
근대이후,53,4지선다,x,
근대이후,54,4지선다,x,
근대이후,55,4지선다,x,
근대이후,56,4지선다,o,서재필이 발행한 신문을 찾아보세요.
근대이후,57,4지선다,x,
근대이후,58,4지선다,o,최초로 상업 광고를 게재한 신문을 찾아보세요.
근대이후,59,4지선다,x,
근대이후,60,4지선다,x,
근대이후,61,4지선다,o,민족 말살 통치 시기에 대한 선지를 찾아보세요.
근대이후,62,4지선다,o,민족 말살 통치 시기에 대한 선지를 찾아보세요.
근대이후,63,4지선다,o,문화 통치 시기에 대한 선지를 찾아보세요.
근대이후,64,4지선다,x,
근대이후,65,4지선다,x,
근대이후,66,4지선다,x,
근대이후,67,4지선다,x,
근대이후,68,4지선다,o,105인 사건등 일제의 탄압 강화가 배경이 되어 결성된 비밀 결사를 찾아보세요.
근대이후,69,4지선다,x,
근대이후,70,4지선다,x,
근대이후,71,4지선다,x,
근대이후,72,4지선다,o,3·1 운동이 일어난 연도에 대해 생각해보세요.
근대이후,73,4지선다,o,대한민국 임시 정부는 민주공화제의 독립 국가 건설을 목적으로 수립된 정부입니다.
근대이후,74,4지선다,x,
근대이후,75,4지선다,x,
근대이후,76,4지선다,o,빈칸에 들어갈 인물은 지청천입니다. 
근대이후,77,4지선다,o,의열단은 1920년대에 활발한 활동을 보인 독립운동단체입니다.
근대이후,78,4지선다,x,
근대이후,79,4지선다,x,
근대이후,80,4지선다,x,
근대이후,81,4지선다,o,빈칸은 물산 장려 운동에 대한 설명입니다.
근대이후,82,4지선다,o,빈칸에 해당하는 인물은 이상재입니다. 
근대이후,83,4지선다,o,격문을 발표한 항일 운동은 6·10 만세 운동입니다. 
근대이후,84,4지선다,x,
근대이후,85,4지선다,o,빈칸에 들어갈 단체는 신간회입니다. 
근대이후,86,4지선다,x,
근대이후,87,4지선다,x,
근대이후,88,4지선다,x,
근대이후,89,4지선다,x,
근대이후,90,4지선다,x,
근대이후,91,4지선다,o,밑줄 친 단체는 조선 건국 동맹에 대한 설명입니다.
근대이후,92,4지선다,x,
근대이후,93,4지선다,x,
근대이후,94,4지선다,o,자료는 제헌 국회에서 제정한 농지 개혁법 중 일부입니다.
근대이후,95,4지선다,x,
근대이후,96,4지선다,o,제시된 자료는 서울대 문리대 4.19 선언문의 일부입니다.
근대이후,97,4지선다,o,제시된 헌법은 제3차 개헌의 내용으로 장면 정부에서 시행되었습니다.
근대이후,98,4지선다,x,
근대이후,99,4지선다,x,
근대이후,100,4지선다,o,(가)~(라)는 모두 박정희 정부 시기에 일어난 일을 나타내고 있습니다.
근대이후,101,4지선다,x,
근대이후,102,4지선다,x,
근대이후,103,4지선다,o,제시된 자료는 5·18 민주화 운동 당시 광주 시민 궐기문 중 일부입니다.
근대이후,104,4지선다,o,(가)~(라)는 모두 전두환 정부 시기에 일어난 일을 나타내고 있습니다.
근대이후,105,4지선다,o,제시된 자료는 시민과 학생의 6·10 대회 선언문 중 일부입니다.
근대이후,106,4지선다,x,
근대이후,107,4지선다,x,
근대이후,108,4지선다,x,
근대이후,109,4지선다,o,야간 통금이 해제되고 프로 야구가 출범했을 당시 정부를 찾아보세요.
근대이후,110,4지선다,o,경부 고속 철도가 개통했을 당시 정부를 찾아보세요.
근대이후,111,4지선다,o,제1차 한·일 협약과 을사늑약은 러·일 전쟁 중에 채결되었고 한·일 신협약은 고종의 강제 퇴위 이후 체결 되었습니다.
근대이후,112,4지선다,o,한·일 신협약 이후 기유각서를 통해 사법권과 감옥에 대한 사무를 박탈당했습니다.
근대이후,113,4지선다,x,
근대이후,114,4지선다,o,치안 유지법은 일제의 문화 통치 시기에 제정된 법률입니다.
근대이후,115,4지선다,o,"토지조사령과 회사령 공포는 무단통치, 관세 철폐는 문화통치, 국민 징용령 공포는 민족 말살 통치 시기에 일어난 일입니다."
근대이후,116,4지선다,x,
근대이후,117,4지선다,o,이승만 대통령의 정읍 발언을 통해 38선 이북의 소련 철퇴 및 남한만의 단독 정부 수립을 주장하였습니다. 
근대이후,118,4지선다,x,
근대이후,119,4지선다,x,
근대이후,120,4지선다,o,"개성 공단 건설은 김대중 정부, 7·4 남북 공동 성명은 박정의 정부, 남북 기본 합의서 채택은 노태우 정부, 제2차 남북 정상회담은 노무현 정부시기에 일어난 일입니다."
